City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Emba,KZ,48.8264,58.1442,75.79,47,34,6.69,scattered clouds
1,Tara,RU,56.8944,74.371,75.6,59,90,7.7,overcast clouds
2,Rikitea,PF,-23.1203,-134.9692,72.9,74,12,16.42,light rain
3,Cabo San Lucas,MX,22.8909,-109.9124,86.61,61,41,3.0,scattered clouds
4,Upernavik,GL,72.7868,-56.1549,45.72,77,100,5.06,light rain
5,Vaini,TO,-21.2,-175.2,77.16,100,40,9.22,scattered clouds
6,Ushuaia,AR,-54.8,-68.3,40.66,81,20,23.02,few clouds
7,East London,ZA,-33.0153,27.9116,52.74,62,0,12.66,clear sky
8,Jumla,NP,29.2747,82.1838,69.17,82,84,5.23,broken clouds
9,Vila Velha,BR,-20.3297,-40.2925,69.75,68,100,9.22,overcast clouds
10,Lebu,CL,-37.6167,-73.65,46.58,88,67,3.65,broken clouds
11,Hermanus,ZA,-34.4187,19.2345,52.79,62,70,2.1,broken clouds
12,Hobart,AU,-42.8794,147.3294,53.46,72,75,10.36,light rain
13,Severo-Kurilsk,RU,50.6789,156.125,56.1,85,27,10.02,scattered clouds
14,Kralendijk,BQ,12.15,-68.2667,80.83,87,3,23.58,clear sky
15,Hilo,US,19.7297,-155.09,79.29,94,60,6.11,broken clouds
16,Lang Son,VN,21.8333,106.7333,88.88,62,92,4.5,overcast clouds
17,Guerrero Negro,MX,27.9769,-114.0611,70.54,77,5,10.8,clear sky
18,Yerbogachen,RU,61.2767,108.0108,78.26,49,52,2.37,broken clouds
19,Fairbanks,US,64.8378,-147.7164,71.6,58,75,14.97,broken clouds
20,Norman Wells,CA,65.282,-126.8329,64.44,52,20,8.05,few clouds
21,Robertsport,LR,6.7533,-11.3686,76.14,72,45,7.2,scattered clouds
22,Touros,BR,-5.1989,-35.4608,75.94,85,99,11.16,overcast clouds
23,Qaanaaq,GL,77.484,-69.3632,39.88,70,17,4.97,few clouds
24,Punta Arenas,CL,-53.15,-70.9167,42.91,61,0,10.36,clear sky
25,Iki-Burul,RU,45.8208,44.6472,86.13,36,6,6.29,clear sky
26,Lerwick,GB,60.1545,-1.1494,53.6,85,73,12.19,broken clouds
27,Isangel,VU,-19.55,169.2667,74.57,82,100,7.05,heavy intensity rain
28,Kapaa,US,22.0752,-159.319,79.12,85,11,1.99,few clouds
29,New Norfolk,AU,-42.7826,147.0587,53.1,76,100,1.99,light rain
30,Albany,US,42.6001,-73.9662,65.17,87,0,4.16,clear sky
31,Barra Do Garcas,BR,-15.89,-52.2567,66.54,48,1,1.34,clear sky
32,Shymkent,KZ,42.3,69.6,81.19,26,0,4.47,clear sky
33,Cidreira,BR,-30.1811,-50.2056,53.76,83,1,7.25,clear sky
34,Arraial Do Cabo,BR,-22.9661,-42.0278,66.34,68,3,12.71,clear sky
35,Flinders,AU,-34.5833,150.8552,62.38,55,100,7.0,overcast clouds
36,Matamoros,MX,25.5333,-103.25,83.3,29,80,8.3,broken clouds
37,General Roca,AR,-39.0333,-67.5833,43.63,60,100,3.36,overcast clouds
38,Saint-Philippe,RE,-21.3585,55.7679,72.99,72,39,14.29,scattered clouds
39,Boende,CD,-0.2167,20.8667,71.13,86,88,1.99,overcast clouds
40,Mahebourg,MU,-20.4081,57.7,72.25,68,40,14.97,scattered clouds
41,Zhigansk,RU,66.7697,123.3711,76.3,51,66,16.87,broken clouds
42,Aleksandrovsk,RU,59.158,57.5624,73.13,56,98,1.1,overcast clouds
43,Hithadhoo,MV,-0.6,73.0833,80.1,76,100,16.96,light rain
44,Kloulklubed,PW,7.0419,134.2556,83.55,76,83,10.49,broken clouds
45,Henties Bay,NA,-22.116,14.2845,54.54,80,65,6.82,broken clouds
46,Rurrenabaque,BO,-14.4413,-67.5278,64.54,72,3,1.99,clear sky
47,Lorengau,PG,-2.0226,147.2712,85.28,64,80,11.21,broken clouds
48,Sterling,US,39.0062,-77.4286,75.27,86,0,4.61,clear sky
49,Zarubino,RU,42.63,131.0922,75.47,85,99,8.21,overcast clouds
50,Concepcion,CL,-36.827,-73.0498,46.2,87,20,4.61,few clouds
51,Butwal,NP,27.7006,83.4484,87.4,71,99,3.6,moderate rain
52,Ariquemes,BR,-9.9133,-63.0408,71.17,50,3,1.25,clear sky
53,Mataura,NZ,-46.1927,168.8643,48.47,93,99,6.33,overcast clouds
54,Castro,BR,-24.7911,-50.0119,44.08,85,7,3.24,clear sky
55,Sandnessjoen,NO,66.0217,12.6316,55.92,76,100,12.35,overcast clouds
56,Dzhebariki-Khaya,RU,62.2167,135.8,81.97,43,100,6.06,overcast clouds
57,Castilho,BR,-20.8722,-51.4875,61.93,33,0,5.59,clear sky
58,Ojinaga,MX,29.5667,-104.4167,92.41,35,75,11.5,broken clouds
59,Alofi,NU,-19.0595,-169.9187,78.69,83,8,9.22,clear sky
60,Otradnoye,RU,59.7775,30.8181,63.03,74,11,5.75,few clouds
61,Busselton,AU,-33.65,115.3333,57.16,69,71,11.86,broken clouds
62,Ribeira Grande,PT,38.5167,-28.7,73.33,73,23,3.18,few clouds
63,Billings,US,45.7833,-108.5007,82.17,35,20,6.91,smoke
64,Dakar,SN,14.6937,-17.4441,79.68,79,99,13.11,overcast clouds
65,Eirunepe,BR,-6.6603,-69.8736,77.31,70,87,1.16,overcast clouds
66,Monrovia,LR,6.3005,-10.7969,73.17,73,44,5.82,scattered clouds
67,Margate,GB,51.3813,1.3862,65.88,87,77,1.99,broken clouds
68,Saint-Pierre,RE,-21.3393,55.4781,73.29,59,0,3.44,clear sky
69,Yumen,CN,40.2833,97.2,91.17,15,71,14.27,broken clouds
70,Jamestown,US,42.097,-79.2353,63.99,74,0,1.01,clear sky
71,Tasiilaq,GL,65.6145,-37.6368,35.11,59,20,6.6,few clouds
72,Ende,ID,-8.8432,121.6623,83.98,67,46,5.99,scattered clouds
73,Torbay,CA,47.6666,-52.7314,65.57,88,100,16.11,overcast clouds
74,Kruisfontein,ZA,-34.0033,24.7314,49.62,79,90,14.79,light rain
75,Thompson,CA,55.7435,-97.8558,48.36,81,20,0.0,few clouds
76,Olafsvik,IS,64.8945,-23.7142,48.42,77,5,7.31,clear sky
77,Clarence Town,AU,-32.5833,151.7833,66.85,58,100,0.69,overcast clouds
78,Port Alfred,ZA,-33.5906,26.891,54.12,71,12,20.47,light rain
79,Kaitangata,NZ,-46.2817,169.8464,43.43,86,96,11.56,overcast clouds
80,Sai Buri,TH,6.7013,101.6168,87.51,63,100,1.39,overcast clouds
81,Mae Sai,TH,20.4335,99.8762,80.92,78,98,2.8,overcast clouds
82,Rawtenstall,GB,53.7008,-2.2844,63.79,98,100,5.35,overcast clouds
83,Homestead,US,25.4687,-80.4776,84.02,83,48,4.0,scattered clouds
84,Catemaco,MX,18.4167,-95.1167,71.24,92,20,2.24,few clouds
85,Okhotsk,RU,59.3833,143.3,58.96,86,100,12.26,overcast clouds
86,Corinto,GR,37.9407,22.9573,81.9,48,0,4.14,clear sky
87,Imbituba,BR,-28.24,-48.6703,51.1,96,1,3.38,clear sky
88,Port Hedland,AU,-20.3167,118.5667,78.85,38,12,14.97,few clouds
89,Encruzilhada Do Sul,BR,-30.5439,-52.5219,42.93,93,52,1.77,broken clouds
90,Kassala,SD,15.451,36.4,76.57,74,39,17.07,scattered clouds
91,Puerto Ayora,EC,-0.7393,-90.3518,70.56,93,56,8.01,broken clouds
92,Shakawe,BW,-18.3667,21.85,52.54,32,0,4.54,clear sky
93,Mayo,US,38.8876,-76.5119,77.09,81,78,1.99,broken clouds
94,Salalah,OM,17.0151,54.0924,76.26,90,96,10.07,overcast clouds
95,Sibolga,ID,1.7427,98.7792,86.04,61,36,4.85,scattered clouds
96,Leningradskiy,RU,69.3833,178.4167,49.28,67,62,12.48,broken clouds
97,Pangnirtung,CA,66.1451,-65.7125,51.51,93,100,2.93,moderate rain
98,Nikolskoye,RU,59.7035,30.7861,62.87,72,10,5.75,clear sky
99,Port Keats,AU,-14.25,129.55,89.1,28,59,6.49,broken clouds
100,Tiksi,RU,71.6872,128.8694,53.89,69,100,5.59,overcast clouds
101,Gigmoto,PH,13.7796,124.39,85.6,69,100,9.13,overcast clouds
102,Grindavik,IS,63.8424,-22.4338,49.95,87,75,6.91,broken clouds
103,Cyangugu,RW,-2.4846,28.9075,60.62,86,10,0.76,clear sky
104,Atuona,PF,-9.8,-139.0333,76.69,78,15,13.49,few clouds
105,Raudeberg,NO,61.9875,5.1352,51.96,92,100,11.65,overcast clouds
106,La Rioja,ES,42.25,-2.5,56.98,95,2,2.62,clear sky
107,Placido De Castro,BR,-10.3353,-67.1856,70.3,57,0,0.98,clear sky
108,Bandarbeyla,SO,9.4942,50.8122,80.89,61,64,27.81,broken clouds
109,Salvaterra De Magos,PT,39.0279,-8.7935,76.44,58,0,2.75,clear sky
110,Dikson,RU,73.5069,80.5464,41.11,92,82,11.25,broken clouds
111,Vardo,NO,70.3705,31.1107,51.78,100,100,9.22,overcast clouds
112,Khatanga,RU,71.9667,102.5,53.67,65,99,12.5,overcast clouds
113,Conde,BR,-7.2597,-34.9075,72.86,100,75,3.44,broken clouds
114,Niquero,CU,20.0431,-77.5828,77.83,85,20,10.0,few clouds
115,Bathsheba,BB,13.2167,-59.5167,83.01,94,40,21.85,scattered clouds
116,Carnarvon,AU,-24.8667,113.6333,72.37,35,38,7.96,scattered clouds
117,Saldanha,ZA,-33.0117,17.9442,41.05,77,7,10.47,clear sky
118,Bonthe,SL,7.5264,-12.505,74.89,77,79,4.34,broken clouds
119,Luwuk,ID,-0.9516,122.7875,83.26,80,81,4.72,broken clouds
120,Norfolk,US,42.1668,-71.2495,71.71,76,0,3.76,clear sky
121,Barrow,US,71.2906,-156.7887,35.62,87,100,10.36,overcast clouds
122,Pevek,RU,69.7008,170.3133,50.5,57,14,7.45,few clouds
123,Omsukchan,RU,62.5333,155.8,54.64,59,91,11.07,overcast clouds
124,Kavieng,PG,-2.5744,150.7967,84.81,64,78,10.18,broken clouds
125,Alta Floresta,BR,-9.8756,-56.0861,67.55,46,1,1.97,clear sky
126,Antigonish,CA,45.6169,-61.9986,67.82,94,1,10.4,clear sky
127,Naze,JP,28.3667,129.4833,85.12,88,89,29.37,overcast clouds
128,Gonzalez,US,30.5816,-87.2914,81.48,98,3,3.67,clear sky
129,Samarai,PG,-10.6167,150.6667,80.89,79,9,11.18,clear sky
130,Saint George,US,37.1041,-113.5841,86.79,44,64,2.37,broken clouds
131,Saquarema,BR,-22.92,-42.5103,64.47,70,66,7.74,broken clouds
132,Codrington,AU,-38.2667,141.9667,52.57,80,100,21.97,overcast clouds
133,Taoudenni,ML,22.6783,-3.9836,90.91,37,70,11.97,broken clouds
134,Callaway,US,30.153,-85.5699,80.01,91,0,3.67,clear sky
135,Provideniya,RU,64.3833,-173.3,50.88,75,99,6.11,overcast clouds
136,Daloa,CI,6.8774,-6.4502,70.07,88,99,4.43,overcast clouds
137,Ambilobe,MG,-13.2,49.05,74.19,59,0,5.17,clear sky
138,Esperance,AU,-33.8667,121.9,58.53,56,35,16.64,scattered clouds
139,Isla Mujeres,MX,21.2311,-86.731,75.16,83,96,7.54,overcast clouds
140,Morondava,MG,-20.2833,44.2833,71.29,76,54,4.0,broken clouds
141,Maragogi,BR,-9.0122,-35.2225,74.75,86,100,7.2,overcast clouds
142,Souillac,MU,-20.5167,57.5167,71.98,68,40,14.97,scattered clouds
143,Cabra,ES,37.4725,-4.4421,72.97,68,0,3.15,clear sky
144,Liverpool,GB,53.4106,-2.9779,65.28,94,100,6.91,overcast clouds
145,Male,MV,4.1748,73.5089,82.35,78,100,25.32,light rain
146,Geraldton,AU,-28.7667,114.6,64.81,55,0,12.66,clear sky
147,Bloemfontein,ZA,-29.1211,26.214,27.88,86,0,3.44,clear sky
148,Shingu,JP,33.7333,135.9833,88.3,62,45,9.04,scattered clouds
149,La Ronge,CA,55.1001,-105.2842,61.05,67,75,3.44,broken clouds
150,Kodiak,US,57.79,-152.4072,62.11,72,100,5.75,overcast clouds
151,El Vigia,VE,8.6219,-71.6506,74.3,86,80,5.12,broken clouds
152,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.6,97,97,1.14,overcast clouds
153,Moose Factory,CA,51.2585,-80.6094,57.2,88,100,8.05,fog
154,Woodway,US,31.506,-97.205,79.81,64,98,11.34,overcast clouds
155,Ewa Beach,US,21.3156,-158.0072,81.99,68,4,15.99,clear sky
156,Faanui,PF,-16.4833,-151.75,79.21,71,2,22.86,light rain
157,Yellowknife,CA,62.456,-114.3525,55.92,76,40,5.75,scattered clouds
158,Araouane,ML,18.9048,-3.5265,89.04,39,97,4.56,overcast clouds
159,Batagay,RU,67.6333,134.6333,81.39,48,99,3.29,overcast clouds
160,Issia,CI,6.4922,-6.5856,69.98,88,100,3.74,overcast clouds
161,Igarka,RU,67.4667,86.5833,52.74,65,37,27.67,scattered clouds
162,Quatre Cocos,MU,-20.2078,57.7625,72.09,73,93,16.15,light rain
163,Victoria,HK,22.2855,114.1577,94.24,70,15,5.01,few clouds
164,Lillooet,CA,50.6856,-121.942,78.35,32,7,4.68,clear sky
165,Georgetown,MY,5.4112,100.3354,89.53,78,20,6.91,few clouds
166,Rock Sound,BS,24.9,-76.2,82.44,78,7,19.51,clear sky
167,Sitka,US,57.0531,-135.33,58.89,88,100,3.44,mist
168,Hefei,CN,31.8639,117.2808,84.22,84,100,2.24,overcast clouds
169,Bambous Virieux,MU,-20.3428,57.7575,72.21,68,40,14.97,light rain
170,Lenger,KZ,42.183,69.8839,78.24,22,0,15.37,clear sky
171,Longyearbyen,SJ,78.2186,15.6401,46.24,93,75,4.61,broken clouds
172,Tura,IN,25.5198,90.2201,75.9,97,100,5.1,heavy intensity rain
173,Ahipara,NZ,-35.1667,173.1667,55.06,61,40,18.61,scattered clouds
174,Chokurdakh,RU,70.6333,147.9167,72.03,37,9,6.24,clear sky
175,Zhob,PK,31.3411,69.4481,80.76,54,43,3.27,scattered clouds
176,Ponta Do Sol,PT,32.6667,-17.1,70.72,83,12,5.26,few clouds
177,Mar Del Plata,AR,-38.0023,-57.5575,49.87,95,0,4.0,clear sky
178,Hofn,IS,64.2539,-15.2082,50.22,57,88,10.22,overcast clouds
179,Thinadhoo,MV,0.5333,72.9333,77.95,88,100,19.39,very heavy rain
180,Topeka,US,39.0483,-95.678,73.02,93,5,1.01,clear sky
181,Porbandar,IN,21.6422,69.6093,84.18,74,75,13.8,haze
182,Potiskum,NG,11.7091,11.0694,70.57,82,100,7.56,overcast clouds
183,Kerchevskiy,RU,59.946,56.2884,73.26,52,100,2.68,overcast clouds
184,Tuktoyaktuk,CA,69.4541,-133.0374,45.59,68,42,10.85,scattered clouds
185,Butaritari,KI,3.0707,172.7902,81.63,70,89,17.11,overcast clouds
186,Kaeo,NZ,-35.1,173.7833,56.32,62,14,12.26,few clouds
187,Rudnogorsk,RU,57.2639,103.7519,60.96,98,100,3.44,light rain
188,Erenhot,CN,43.6475,111.9767,86.81,24,84,3.53,broken clouds
189,Cape Town,ZA,-33.9258,18.4232,48.11,92,25,6.02,scattered clouds
190,Antofagasta,CL,-23.65,-70.4,56.73,78,24,5.64,few clouds
191,Lavrentiya,RU,65.5833,-171.0,45.63,79,88,6.73,overcast clouds
192,Lethem,GY,3.3803,-59.7968,73.04,91,100,1.23,overcast clouds
193,Sanjwal,PK,33.7608,72.4336,88.14,61,74,9.35,broken clouds
194,Orchard Homes,US,46.8633,-114.0484,77.27,43,0,1.86,clear sky
195,Serendah,MY,3.3646,101.6041,91.18,55,52,5.44,broken clouds
196,Estevan,CA,49.1334,-102.9842,64.74,80,82,9.01,broken clouds
197,Pacific Grove,US,36.6177,-121.9166,63.81,89,31,3.0,scattered clouds
198,Avesta,SE,60.1455,16.1679,58.12,76,75,3.8,broken clouds
199,Nanyang,CN,32.9947,112.5328,92.82,42,1,5.19,clear sky
200,Canavieiras,BR,-15.675,-38.9472,73.58,88,47,5.82,scattered clouds
201,Tubuala,PA,9.5167,-79.0333,81.32,85,99,12.35,overcast clouds
202,Luderitz,NA,-26.6481,15.1594,50.85,69,0,17.47,clear sky
203,Kieta,PG,-6.2167,155.6333,84.06,71,15,7.81,few clouds
204,Suna,RU,57.8338,50.0588,69.31,67,92,1.01,overcast clouds
205,Ouegoa,NC,-20.35,164.4333,73.13,74,65,8.7,broken clouds
206,Aykhal,RU,66.0,111.5,72.95,62,82,8.81,moderate rain
207,Tres Arroyos,AR,-38.3739,-60.2798,50.09,67,100,6.35,overcast clouds
208,Mizdah,LY,31.4451,12.9801,71.67,52,0,1.79,clear sky
209,Crib Point,AU,-38.35,145.2,58.41,57,100,23.15,light rain
210,Pachino,IT,36.7186,15.0907,80.89,68,0,6.44,clear sky
211,Pedasi,PA,7.5333,-80.0333,79.07,82,100,7.36,overcast clouds
212,Turochak,RU,52.2576,87.1224,78.46,48,39,5.39,scattered clouds
213,Srednekolymsk,RU,67.45,153.6833,74.46,26,13,12.19,few clouds
214,Dinar,TR,38.065,30.1656,73.36,33,0,1.41,clear sky
215,Puerto Madryn,AR,-42.7692,-65.0385,45.73,57,81,5.14,broken clouds
216,Port Macquarie,AU,-31.4333,152.9167,63.9,59,97,13.0,overcast clouds
217,Ardrossan,GB,55.6502,-4.8066,52.25,91,45,8.19,scattered clouds
218,Massakory,TD,12.996,15.7293,74.5,78,39,9.06,scattered clouds
219,Acapulco,MX,16.8634,-99.8901,82.22,78,75,3.44,broken clouds
220,Vung Tau,VN,10.346,107.0843,85.96,70,100,6.96,overcast clouds
221,Balaipungut,ID,1.05,101.2833,89.26,56,27,5.64,scattered clouds
222,Bangui,CF,4.3612,18.555,69.31,99,98,0.58,light rain
223,Marrakesh,MA,31.6315,-8.0083,78.87,44,0,3.44,clear sky
224,Olavarria,AR,-36.8927,-60.3225,51.03,71,99,5.88,overcast clouds
225,Murgab,TM,37.4966,61.9714,93.42,18,4,9.75,clear sky
226,Salaverry,PE,-8.2333,-78.9667,57.58,86,24,3.85,few clouds
227,Bagdarin,RU,54.4333,113.6,65.43,76,95,4.52,light rain
228,Assiniboia,CA,49.6334,-105.9845,65.3,82,35,13.6,scattered clouds
229,Rawson,AR,-43.3002,-65.1023,42.84,66,75,8.57,broken clouds
230,Tarjan,HU,47.6104,18.5107,65.21,81,78,15.64,light rain
231,Plettenberg Bay,ZA,-34.0527,23.3716,51.8,77,84,10.4,light rain
232,Nerang,AU,-27.9833,153.3333,67.93,72,99,1.99,overcast clouds
233,Amuntai,ID,-2.4177,115.2494,76.5,97,100,0.72,light rain
234,Alpena,US,45.0617,-83.4327,64.11,97,0,0.0,clear sky
235,Monroe,US,43.1501,-77.6831,66.96,88,0,4.61,clear sky
236,Yelizovo,RU,53.1873,158.3805,60.94,82,75,11.18,broken clouds
237,Hoi An,VN,15.8794,108.335,94.96,55,32,9.95,scattered clouds
238,Paris,FR,48.8534,2.3488,67.1,82,100,5.75,overcast clouds
239,Marawi,PH,7.9986,124.2928,76.55,81,100,1.07,light rain
240,Bollnas,SE,61.3482,16.3946,60.6,67,84,6.33,broken clouds
241,Chivolo,CO,10.025,-74.6228,74.84,92,81,3.69,broken clouds
242,Paita,PE,-5.0892,-81.1144,62.44,86,5,9.66,clear sky
243,Sabha,LY,27.0377,14.4283,79.79,27,59,8.86,broken clouds
244,Vuktyl,RU,63.8567,57.3094,68.02,55,46,10.89,scattered clouds
245,Aguimes,ES,27.9054,-15.4461,70.43,73,20,21.85,few clouds
246,Saint Anthony,US,45.0205,-93.218,75.9,68,0,10.36,clear sky
247,Carutapera,BR,-1.195,-46.02,76.23,91,55,5.86,broken clouds
248,Duobao,CN,30.67,112.6895,89.89,57,0,0.58,clear sky
249,Natal,BR,-5.795,-35.2094,72.25,100,75,2.3,broken clouds
250,Morwell,AU,-38.2333,146.4,55.4,49,100,5.32,overcast clouds
251,Felipe Carrillo Puerto,MX,19.5833,-88.05,74.68,94,100,2.59,overcast clouds
252,Cuamba,MZ,-14.8031,36.5372,62.71,65,0,1.99,clear sky
253,Minas,UY,-34.3759,-55.2377,48.0,82,79,3.74,broken clouds
254,Shklo,UA,49.9567,23.5441,62.94,96,100,4.9,overcast clouds
255,Trairi,BR,-3.2778,-39.2689,75.9,87,93,7.45,overcast clouds
256,Lipin Bor,RU,60.2622,37.9763,57.29,87,53,7.11,broken clouds
257,Petropavlivka,UA,48.4564,36.4367,72.52,46,0,11.63,clear sky
258,Klyuchi,RU,52.2667,79.1667,79.34,48,92,6.91,overcast clouds
259,Teahupoo,PF,-17.8333,-149.2667,72.54,75,18,24.14,light rain
260,Uyemskiy,RU,64.4743,40.8524,64.06,72,0,4.47,clear sky
261,Hay River,CA,60.8156,-115.7999,52.84,75,51,3.67,broken clouds
262,Reporoa,NZ,-38.4333,176.35,48.45,83,34,5.61,scattered clouds
263,Kadaya,RU,50.9327,119.2911,75.92,62,100,4.21,overcast clouds
264,Joensuu,FI,62.6012,29.7632,52.29,93,0,6.91,clear sky
265,Glens Falls,US,43.3095,-73.644,65.17,91,0,1.01,clear sky
266,Naryan-Mar,RU,67.6713,53.087,63.0,40,87,11.07,overcast clouds
267,Pochutla,MX,15.7432,-96.4661,75.81,89,82,4.41,broken clouds
268,Rizhao,CN,35.4275,119.4553,84.42,76,41,9.55,scattered clouds
269,Ust-Ilimsk,RU,58.0006,102.6619,62.51,97,100,2.19,overcast clouds
270,Airai,TL,-8.9266,125.4092,75.06,49,36,4.14,scattered clouds
271,Ishigaki,JP,24.3448,124.1572,84.76,75,72,7.16,broken clouds
272,Ivanteyevka,RU,55.9711,37.9208,66.56,54,81,2.84,broken clouds
273,Srandakan,ID,-7.9386,110.2506,81.99,71,90,11.9,overcast clouds
274,Estelle,US,29.8458,-90.1067,78.8,84,0,3.44,clear sky
275,Karratha,AU,-20.7377,116.8463,80.85,29,4,13.53,clear sky
276,Nizhnekamsk,RU,55.6366,51.8245,73.65,56,0,4.47,clear sky
277,Lebedinyy,RU,58.5167,125.5167,79.75,45,92,15.7,overcast clouds
278,Eufaula,US,31.8913,-85.1455,76.86,92,0,0.0,clear sky
279,Jinchang,CN,38.4953,102.1739,84.79,36,78,12.37,broken clouds
280,Wuhu,CN,31.3366,118.3755,90.09,63,16,5.46,few clouds
281,Mount Isa,AU,-20.7333,139.5,82.17,17,96,8.05,overcast clouds
282,Kungurtug,RU,50.5994,97.5228,77.45,29,45,3.58,scattered clouds
283,Qom,IR,34.6401,50.8764,87.01,27,3,11.95,clear sky
284,Ankazobe,MG,-18.3167,47.1167,56.34,72,51,5.39,broken clouds
285,Noyabrsk,RU,63.1994,75.4507,60.82,50,9,21.16,clear sky
286,Kutum,SD,14.2,24.6667,69.15,80,77,11.01,moderate rain
287,Edd,ER,13.9297,41.6925,91.65,45,100,8.21,overcast clouds
288,Atchison,US,39.563,-95.1216,72.5,87,39,7.36,scattered clouds
289,Almoloya,MX,19.7,-98.4,49.5,90,74,4.5,broken clouds
290,Cabedelo,BR,-6.9811,-34.8339,74.07,87,100,7.16,overcast clouds
291,Buraydah,SA,26.326,43.975,93.38,38,99,7.11,overcast clouds
292,Markova,UA,48.6758,24.4138,63.3,94,100,2.59,overcast clouds
293,Auki,SB,-8.7676,160.7034,86.13,62,26,4.7,scattered clouds
294,Bereznehuvate,UA,47.3078,32.8499,75.61,42,7,12.97,clear sky
295,Vanavara,RU,60.34,102.2797,72.79,64,51,4.5,light rain
296,Erzin,TR,36.9559,36.2,79.97,66,2,2.57,clear sky
297,Richards Bay,ZA,-28.783,32.0377,63.1,85,53,4.88,broken clouds
298,Suchitoto,SV,13.9381,-89.0278,73.74,96,100,1.77,overcast clouds
299,Aban,RU,56.67,96.06,76.39,60,92,11.45,overcast clouds
300,Bahia Blanca,AR,-38.7196,-62.2724,48.83,74,100,3.47,overcast clouds
301,Agadez,NE,19.75,10.25,83.16,16,31,7.56,scattered clouds
302,Ponta Delgada,PT,37.7333,-25.6667,68.72,88,20,6.91,few clouds
303,Port-Cartier,CA,50.0334,-66.8654,63.75,82,80,6.73,broken clouds
304,Vostok,RU,46.4856,135.8833,77.97,69,100,5.99,overcast clouds
305,Mlowo,TZ,-9.0,32.9833,61.59,64,96,1.3,overcast clouds
306,San Andres,CO,12.5847,-81.7006,82.42,78,75,14.97,broken clouds
307,Kurumkan,RU,54.3,110.3,62.82,90,100,5.37,overcast clouds
308,Matara,LK,5.9485,80.5353,84.22,70,89,11.79,overcast clouds
309,Peterhead,GB,57.5058,-1.7981,55.8,83,100,11.61,overcast clouds
310,Ritchie,ZA,-29.038,24.6028,41.04,65,44,3.89,scattered clouds
311,Leo,BF,11.1,-2.1,73.67,86,67,5.61,broken clouds
312,Digby,CA,44.6169,-65.7655,59.72,85,0,8.81,clear sky
313,Mackay,AU,-21.15,149.2,71.69,75,100,14.79,overcast clouds
314,Viedma,AR,-40.8135,-62.9967,43.32,70,96,4.68,overcast clouds
